,From Date,To Date,SO2
21,2019-06-25 01:15:00,2019-06-25 01:30:00,19.86
117,2019-06-26 01:15:00,2019-06-26 01:30:00,19.7
213,2019-06-27 01:15:00,2019-06-27 01:30:00,27.72
309,2019-06-28 01:15:00,2019-06-28 01:30:00,45.56
405,2019-06-29 01:15:00,2019-06-29 01:30:00,39.17
501,2019-06-30 01:15:00,2019-06-30 01:30:00,38.67
597,2019-01-07 01:15:00,2019-01-07 01:30:00,37.62
693,2019-02-07 01:15:00,2019-02-07 01:30:00,56.72
789,2019-03-07 01:15:00,2019-03-07 01:30:00,50.51
885,2019-04-07 01:15:00,2019-04-07 01:30:00,35.87
981,2019-05-07 01:15:00,2019-05-07 01:30:00,33.06
1077,2019-06-07 01:15:00,2019-06-07 01:30:00,36.58
1173,2019-07-07 01:15:00,2019-07-07 01:30:00,24.1
1269,2019-08-07 01:15:00,2019-08-07 01:30:00,38.38
1365,2019-09-07 01:15:00,2019-09-07 01:30:00,28.24
1461,2019-10-07 01:15:00,2019-10-07 01:30:00,35.71
1557,2019-11-07 01:15:00,2019-11-07 01:30:00,44.83
1653,2019-12-07 01:15:00,2019-12-07 01:30:00,49.57
1749,2019-07-13 01:15:00,2019-07-13 01:30:00,49.47
1845,2019-07-14 01:15:00,2019-07-14 01:30:00,122.35
1941,2019-07-15 01:15:00,2019-07-15 01:30:00,89.53
2037,2019-07-16 01:15:00,2019-07-16 01:30:00,173.26
2133,2019-07-17 01:15:00,2019-07-17 01:30:00,182.09
2229,2019-07-18 01:15:00,2019-07-18 01:30:00,None
2325,2019-07-19 01:15:00,2019-07-19 01:30:00,84.6
2421,2019-07-20 01:15:00,2019-07-20 01:30:00,None
2517,2019-07-21 01:15:00,2019-07-21 01:30:00,83.21
2613,2019-07-22 01:15:00,2019-07-22 01:30:00,63.85
2709,2019-07-23 01:15:00,2019-07-23 01:30:00,38.15
2805,2019-07-24 01:15:00,2019-07-24 01:30:00,55.68
2901,2019-07-25 01:15:00,2019-07-25 01:30:00,59.71
2997,2019-07-26 01:15:00,2019-07-26 01:30:00,None
3093,2019-07-27 01:15:00,2019-07-27 01:30:00,115.7
3189,2019-07-28 01:15:00,2019-07-28 01:30:00,82.9
3285,2019-07-29 01:15:00,2019-07-29 01:30:00,61.28
3381,2019-07-30 01:15:00,2019-07-30 01:30:00,59.08
3477,2019-07-31 01:15:00,2019-07-31 01:30:00,48.16
3573,2019-01-08 01:15:00,2019-01-08 01:30:00,44.02
3669,2019-02-08 01:15:00,2019-02-08 01:30:00,35.82
3765,2019-03-08 01:15:00,2019-03-08 01:30:00,38.99
3861,2019-04-08 01:15:00,2019-04-08 01:30:00,46.4
3957,2019-05-08 01:15:00,2019-05-08 01:30:00,36.42
4053,2019-06-08 01:15:00,2019-06-08 01:30:00,None
4149,2019-07-08 01:15:00,2019-07-08 01:30:00,39.9
4245,2019-08-08 01:15:00,2019-08-08 01:30:00,38.41
4341,2019-09-08 01:15:00,2019-09-08 01:30:00,50.59
4437,2019-10-08 01:15:00,2019-10-08 01:30:00,47.29
4533,2019-11-08 01:15:00,2019-11-08 01:30:00,42.18
4629,2019-12-08 01:15:00,2019-12-08 01:30:00,43.41
4725,2019-08-13 01:15:00,2019-08-13 01:30:00,42.18
4821,2019-08-14 01:15:00,2019-08-14 01:30:00,49.23
4917,2019-08-15 01:15:00,2019-08-15 01:30:00,None
5013,2019-08-16 01:15:00,2019-08-16 01:30:00,None
5109,2019-08-17 01:15:00,2019-08-17 01:30:00,50.36
5205,2019-08-18 01:15:00,2019-08-18 01:30:00,40.06
5301,2019-08-19 01:15:00,2019-08-19 01:30:00,None
5397,2019-08-20 01:15:00,2019-08-20 01:30:00,None
5493,2019-08-21 01:15:00,2019-08-21 01:30:00,40.53
5589,2019-08-22 01:15:00,2019-08-22 01:30:00,57.51
5685,2019-08-23 01:15:00,2019-08-23 01:30:00,50.83
5781,2019-08-24 01:15:00,2019-08-24 01:30:00,30.47
5877,2019-08-25 01:15:00,2019-08-25 01:30:00,37.6
5973,2019-08-26 01:15:00,2019-08-26 01:30:00,45.56
6069,2019-08-27 01:15:00,2019-08-27 01:30:00,45.06
6165,2019-08-28 01:15:00,2019-08-28 01:30:00,41.42
6261,2019-08-29 01:15:00,2019-08-29 01:30:00,42.05
6357,2019-08-30 01:15:00,2019-08-30 01:30:00,48.16
6453,2019-08-31 01:15:00,2019-08-31 01:30:00,None
6549,2019-01-09 01:15:00,2019-01-09 01:30:00,None
6645,2019-02-09 01:15:00,2019-02-09 01:30:00,63.48
6741,2019-03-09 01:15:00,2019-03-09 01:30:00,48.02
6837,2019-04-09 01:15:00,2019-04-09 01:30:00,54.21
6933,2019-05-09 01:15:00,2019-05-09 01:30:00,67.39
7029,2019-06-09 01:15:00,2019-06-09 01:30:00,58.19
7125,2019-07-09 01:15:00,2019-07-09 01:30:00,53.26
7221,2019-08-09 01:15:00,2019-08-09 01:30:00,50.57
7317,2019-09-09 01:15:00,2019-09-09 01:30:00,61.86
7413,2019-10-09 01:15:00,2019-10-09 01:30:00,53.47
7509,2019-11-09 01:15:00,2019-11-09 01:30:00,None
7605,2019-12-09 01:15:00,2019-12-09 01:30:00,None
7701,2019-09-13 01:15:00,2019-09-13 01:30:00,66.84
7797,2019-09-14 01:15:00,2019-09-14 01:30:00,88.82
7893,2019-09-15 01:15:00,2019-09-15 01:30:00,142.29
7989,2019-09-16 01:15:00,2019-09-16 01:30:00,73.52
8085,2019-09-17 01:15:00,2019-09-17 01:30:00,97.99
8181,2019-09-18 01:15:00,2019-09-18 01:30:00,46.79
8277,2019-09-19 01:15:00,2019-09-19 01:30:00,None
8373,2019-09-20 01:15:00,2019-09-20 01:30:00,130
8469,2019-09-21 01:15:00,2019-09-21 01:30:00,109.83
8565,2019-09-22 01:15:00,2019-09-22 01:30:00,110.01
8661,2019-09-23 01:15:00,2019-09-23 01:30:00,113.34
8757,2019-09-24 01:15:00,2019-09-24 01:30:00,141.3
8853,2019-09-25 01:15:00,2019-09-25 01:30:00,106.95
8949,2019-09-26 01:15:00,2019-09-26 01:30:00,None
9045,2019-09-27 01:15:00,2019-09-27 01:30:00,94.06
9141,2019-09-28 01:15:00,2019-09-28 01:30:00,100.53
9237,2019-09-29 01:15:00,2019-09-29 01:30:00,110.85
9333,2019-09-30 01:15:00,2019-09-30 01:30:00,125.26
9429,2019-01-10 01:15:00,2019-01-10 01:30:00,175.83
9525,2019-02-10 01:15:00,2019-02-10 01:30:00,None
9621,2019-03-10 01:15:00,2019-03-10 01:30:00,136.92
9717,2019-04-10 01:15:00,2019-04-10 01:30:00,None
9813,2019-05-10 01:15:00,2019-05-10 01:30:00,145.91
9909,2019-06-10 01:15:00,2019-06-10 01:30:00,163.02
10005,2019-07-10 01:15:00,2019-07-10 01:30:00,None
10101,2019-08-10 01:15:00,2019-08-10 01:30:00,None
10197,2019-09-10 01:15:00,2019-09-10 01:30:00,131.29
10293,2019-10-10 01:15:00,2019-10-10 01:30:00,148.34
10389,2019-11-10 01:15:00,2019-11-10 01:30:00,None
10485,2019-12-10 01:15:00,2019-12-10 01:30:00,None
10581,2019-10-13 01:15:00,2019-10-13 01:30:00,None
10677,2019-10-14 01:15:00,2019-10-14 01:30:00,None
10773,2019-10-15 01:15:00,2019-10-15 01:30:00,None
10869,2019-10-16 01:15:00,2019-10-16 01:30:00,None
10965,2019-10-17 01:15:00,2019-10-17 01:30:00,None
11061,2019-10-18 01:15:00,2019-10-18 01:30:00,None
11157,2019-10-19 01:15:00,2019-10-19 01:30:00,None
11253,2019-10-20 01:15:00,2019-10-20 01:30:00,None
11349,2019-10-21 01:15:00,2019-10-21 01:30:00,None
11445,2019-10-22 01:15:00,2019-10-22 01:30:00,None
11541,2019-10-23 01:15:00,2019-10-23 01:30:00,None
11637,2019-10-24 01:15:00,2019-10-24 01:30:00,None
11733,2019-10-25 01:15:00,2019-10-25 01:30:00,73.31
11829,2019-10-26 01:15:00,2019-10-26 01:30:00,None
11925,2019-10-27 01:15:00,2019-10-27 01:30:00,None
12021,2019-10-28 01:15:00,2019-10-28 01:30:00,151.46
12117,2019-10-29 01:15:00,2019-10-29 01:30:00,None
12213,2019-10-30 01:15:00,2019-10-30 01:30:00,None
12309,2019-10-31 01:15:00,2019-10-31 01:30:00,None
12405,2019-01-11 01:15:00,2019-01-11 01:30:00,None
12501,2019-02-11 01:15:00,2019-02-11 01:30:00,118.32
12597,2019-03-11 01:15:00,2019-03-11 01:30:00,125.63
12693,2019-04-11 01:15:00,2019-04-11 01:30:00,None
12789,2019-05-11 01:15:00,2019-05-11 01:30:00,77.24
12885,2019-06-11 01:15:00,2019-06-11 01:30:00,None
12981,2019-07-11 01:15:00,2019-07-11 01:30:00,None
13077,2019-08-11 01:15:00,2019-08-11 01:30:00,None
13173,2019-09-11 01:15:00,2019-09-11 01:30:00,None
13269,2019-10-11 01:15:00,2019-10-11 01:30:00,None
13365,2019-11-11 01:15:00,2019-11-11 01:30:00,None
13461,2019-12-11 01:15:00,2019-12-11 01:30:00,None
13557,2019-11-13 01:15:00,2019-11-13 01:30:00,None
13653,2019-11-14 01:15:00,2019-11-14 01:30:00,None
13749,2019-11-15 01:15:00,2019-11-15 01:30:00,None
13845,2019-11-16 01:15:00,2019-11-16 01:30:00,182.06
13941,2019-11-17 01:15:00,2019-11-17 01:30:00,None
14037,2019-11-18 01:15:00,2019-11-18 01:30:00,162.07
14133,2019-11-19 01:15:00,2019-11-19 01:30:00,148.32
14229,2019-11-20 01:15:00,2019-11-20 01:30:00,179.84
14325,2019-11-21 01:15:00,2019-11-21 01:30:00,187.57
14421,2019-11-22 01:15:00,2019-11-22 01:30:00,None
14517,2019-11-23 01:15:00,2019-11-23 01:30:00,118.11
14613,2019-11-24 01:15:00,2019-11-24 01:30:00,178.32
14709,2019-11-25 01:15:00,2019-11-25 01:30:00,104.8
14805,2019-11-26 01:15:00,2019-11-26 01:30:00,122.56
14901,2019-11-27 01:15:00,2019-11-27 01:30:00,170.54
14997,2019-11-28 01:15:00,2019-11-28 01:30:00,None
15093,2019-11-29 01:15:00,2019-11-29 01:30:00,None
15189,2019-11-30 01:15:00,2019-11-30 01:30:00,None
15285,2019-01-12 01:15:00,2019-01-12 01:30:00,167.84
15381,2019-02-12 01:15:00,2019-02-12 01:30:00,181.99
15477,2019-03-12 01:15:00,2019-03-12 01:30:00,103.67
15573,2019-04-12 01:15:00,2019-04-12 01:30:00,110.62
15669,2019-05-12 01:15:00,2019-05-12 01:30:00,None
15765,2019-06-12 01:15:00,2019-06-12 01:30:00,23.55
15861,2019-07-12 01:15:00,2019-07-12 01:30:00,53.68
15957,2019-08-12 01:15:00,2019-08-12 01:30:00,20.78
16053,2019-09-12 01:15:00,2019-09-12 01:30:00,14.8
16149,2019-10-12 01:15:00,2019-10-12 01:30:00,15.88
16245,2019-11-12 01:15:00,2019-11-12 01:30:00,73.52
16341,2019-12-12 01:15:00,2019-12-12 01:30:00,65.4
16437,2019-12-13 01:15:00,2019-12-13 01:30:00,19.62
16533,2019-12-14 01:15:00,2019-12-14 01:30:00,20.33
16629,2019-12-15 01:15:00,2019-12-15 01:30:00,60.73
16725,2019-12-16 01:15:00,2019-12-16 01:30:00,9.43
16821,2019-12-17 01:15:00,2019-12-17 01:30:00,18.44
16917,2019-12-18 01:15:00,2019-12-18 01:30:00,18.18
17013,2019-12-19 01:15:00,2019-12-19 01:30:00,23.32
17109,2019-12-20 01:15:00,2019-12-20 01:30:00,33.06
17205,2019-12-21 01:15:00,2019-12-21 01:30:00,None
17301,2019-12-22 01:15:00,2019-12-22 01:30:00,57.01
17397,2019-12-23 01:15:00,2019-12-23 01:30:00,29.82
17493,2019-12-24 01:15:00,2019-12-24 01:30:00,71.87
17589,2019-12-25 01:15:00,2019-12-25 01:30:00,185.76
17685,2019-12-26 01:15:00,2019-12-26 01:30:00,114.42
17781,2019-12-27 01:15:00,2019-12-27 01:30:00,58.19
17877,2019-12-28 01:15:00,2019-12-28 01:30:00,82.66
17973,2019-12-29 01:15:00,2019-12-29 01:30:00,50.33
18069,2019-12-30 01:15:00,2019-12-30 01:30:00,108.83
18165,2019-12-31 01:15:00,2019-12-31 01:30:00,186.07
18261,2020-01-01 01:15:00,2020-01-01 01:30:00,44.54
18357,2020-02-01 01:15:00,2020-02-01 01:30:00,23.21
18453,2020-03-01 01:15:00,2020-03-01 01:30:00,30.13
18549,2020-04-01 01:15:00,2020-04-01 01:30:00,53.29
18645,2020-05-01 01:15:00,2020-05-01 01:30:00,None
18741,2020-06-01 01:15:00,2020-06-01 01:30:00,19.62
18837,2020-07-01 01:15:00,2020-07-01 01:30:00,12.34
18933,2020-08-01 01:15:00,2020-08-01 01:30:00,31.34
19029,2020-09-01 01:15:00,2020-09-01 01:30:00,None
19125,2020-10-01 01:15:00,2020-10-01 01:30:00,28.22
19221,2020-11-01 01:15:00,2020-11-01 01:30:00,32.7
19317,2020-12-01 01:15:00,2020-12-01 01:30:00,40.32
19413,2020-01-13 01:15:00,2020-01-13 01:30:00,37.47
19509,2020-01-14 01:15:00,2020-01-14 01:30:00,None
19605,2020-01-15 01:15:00,2020-01-15 01:30:00,16.56
19701,2020-01-16 01:15:00,2020-01-16 01:30:00,13.83
19797,2020-01-17 01:15:00,2020-01-17 01:30:00,11.5
19893,2020-01-18 01:15:00,2020-01-18 01:30:00,49.1
19989,2020-01-19 01:15:00,2020-01-19 01:30:00,90.1
20085,2020-01-20 01:15:00,2020-01-20 01:30:00,8.88
20181,2020-01-21 01:15:00,2020-01-21 01:30:00,123.27
20277,2020-01-22 01:15:00,2020-01-22 01:30:00,None
20373,2020-01-23 01:15:00,2020-01-23 01:30:00,None
20469,2020-01-24 01:15:00,2020-01-24 01:30:00,None
20565,2020-01-25 01:15:00,2020-01-25 01:30:00,None
20661,2020-01-26 01:15:00,2020-01-26 01:30:00,None
20757,2020-01-27 01:15:00,2020-01-27 01:30:00,None
20853,2020-01-28 01:15:00,2020-01-28 01:30:00,None
20949,2020-01-29 01:15:00,2020-01-29 01:30:00,None
21045,2020-01-30 01:15:00,2020-01-30 01:30:00,151.78
21141,2020-01-31 01:15:00,2020-01-31 01:30:00,None
21237,2020-01-02 01:15:00,2020-01-02 01:30:00,None
21333,2020-02-02 01:15:00,2020-02-02 01:30:00,22.3
21429,2020-03-02 01:15:00,2020-03-02 01:30:00,21.82
21525,2020-04-02 01:15:00,2020-04-02 01:30:00,84.63
21621,2020-05-02 01:15:00,2020-05-02 01:30:00,140.56
21717,2020-06-02 01:15:00,2020-06-02 01:30:00,38.65
21813,2020-07-02 01:15:00,2020-07-02 01:30:00,16.53
21909,2020-08-02 01:15:00,2020-08-02 01:30:00,47.55
22005,2020-09-02 01:15:00,2020-09-02 01:30:00,30.65
22101,2020-10-02 01:15:00,2020-10-02 01:30:00,29
22197,2020-11-02 01:15:00,2020-11-02 01:30:00,48.99
22293,2020-12-02 01:15:00,2020-12-02 01:30:00,85.12
22389,2020-02-13 01:15:00,2020-02-13 01:30:00,61.26
22485,2020-02-14 01:15:00,2020-02-14 01:30:00,61.02
22581,2020-02-15 01:15:00,2020-02-15 01:30:00,32.28
22677,2020-02-16 01:15:00,2020-02-16 01:30:00,75.33
22773,2020-02-17 01:15:00,2020-02-17 01:30:00,33.3
22869,2020-02-18 01:15:00,2020-02-18 01:30:00,96.18
22965,2020-02-19 01:15:00,2020-02-19 01:30:00,68.91
23061,2020-02-20 01:15:00,2020-02-20 01:30:00,None
23157,2020-02-21 01:15:00,2020-02-21 01:30:00,None
23253,2020-02-22 01:15:00,2020-02-22 01:30:00,85.49
23349,2020-02-23 01:15:00,2020-02-23 01:30:00,42.1
23445,2020-02-24 01:15:00,2020-02-24 01:30:00,None
23541,2020-02-25 01:15:00,2020-02-25 01:30:00,98.12
23637,2020-02-26 01:15:00,2020-02-26 01:30:00,None
23733,2020-02-27 01:15:00,2020-02-27 01:30:00,None
23829,2020-02-28 01:15:00,2020-02-28 01:30:00,24.76
23925,2020-02-29 01:15:00,2020-02-29 01:30:00,117.9
24021,2020-01-03 01:15:00,2020-01-03 01:30:00,193.78
24117,2020-02-03 01:15:00,2020-02-03 01:30:00,70.4
24213,2020-03-03 01:15:00,2020-03-03 01:30:00,None
24309,2020-04-03 01:15:00,2020-04-03 01:30:00,199.59
24405,2020-05-03 01:15:00,2020-05-03 01:30:00,None
24501,2020-06-03 01:15:00,2020-06-03 01:30:00,None
24597,2020-07-03 01:15:00,2020-07-03 01:30:00,None
24693,2020-08-03 01:15:00,2020-08-03 01:30:00,None
24789,2020-09-03 01:15:00,2020-09-03 01:30:00,71.84
24885,2020-10-03 01:15:00,2020-10-03 01:30:00,57.54
24981,2020-11-03 01:15:00,2020-11-03 01:30:00,4.17
25077,2020-12-03 01:15:00,2020-12-03 01:30:00,36.68
25173,2020-03-13 01:15:00,2020-03-13 01:30:00,57.56
25269,2020-03-14 01:15:00,2020-03-14 01:30:00,167.26
25365,2020-03-15 01:15:00,2020-03-15 01:30:00,56.2
25461,2020-03-16 01:15:00,2020-03-16 01:30:00,32.17
25557,2020-03-17 01:15:00,2020-03-17 01:30:00,57.25
25653,2020-03-18 01:15:00,2020-03-18 01:30:00,84.84
25749,2020-03-19 01:15:00,2020-03-19 01:30:00,None
25845,2020-03-20 01:15:00,2020-03-20 01:30:00,None
25941,2020-03-21 01:15:00,2020-03-21 01:30:00,None
26037,2020-03-22 01:15:00,2020-03-22 01:30:00,132.02
26133,2020-03-23 01:15:00,2020-03-23 01:30:00,51.67
26229,2020-03-24 01:15:00,2020-03-24 01:30:00,72.86
26325,2020-03-25 01:15:00,2020-03-25 01:30:00,39.72
26421,2020-03-26 01:15:00,2020-03-26 01:30:00,38.91
26517,2020-03-27 01:15:00,2020-03-27 01:30:00,16.93
26613,2020-03-28 01:15:00,2020-03-28 01:30:00,14.65
26709,2020-03-29 01:15:00,2020-03-29 01:30:00,20.65
26805,2020-03-30 01:15:00,2020-03-30 01:30:00,4.95
26901,2020-03-31 01:15:00,2020-03-31 01:30:00,105.61
26997,2020-01-04 01:15:00,2020-01-04 01:30:00,27.56
27093,2020-02-04 01:15:00,2020-02-04 01:30:00,None
27189,2020-03-04 01:15:00,2020-03-04 01:30:00,50.07
27285,2020-04-04 01:15:00,2020-04-04 01:30:00,70.84
27381,2020-05-04 01:15:00,2020-05-04 01:30:00,56.12
27477,2020-06-04 01:15:00,2020-06-04 01:30:00,None
27573,2020-07-04 01:15:00,2020-07-04 01:30:00,98.91
27669,2020-08-04 01:15:00,2020-08-04 01:30:00,35.84
27765,2020-09-04 01:15:00,2020-09-04 01:30:00,None
27861,2020-10-04 01:15:00,2020-10-04 01:30:00,68.22
27957,2020-11-04 01:15:00,2020-11-04 01:30:00,43.33
28053,2020-12-04 01:15:00,2020-12-04 01:30:00,14.49
28149,2020-04-13 01:15:00,2020-04-13 01:30:00,37.96
28245,2020-04-14 01:15:00,2020-04-14 01:30:00,32.23
28341,2020-04-15 01:15:00,2020-04-15 01:30:00,None
28437,2020-04-16 01:15:00,2020-04-16 01:30:00,None
28533,2020-04-17 01:15:00,2020-04-17 01:30:00,23.19
28629,2020-04-18 01:15:00,2020-04-18 01:30:00,37.91
28725,2020-04-19 01:15:00,2020-04-19 01:30:00,84.86
28821,2020-04-20 01:15:00,2020-04-20 01:30:00,31.52
28917,2020-04-21 01:15:00,2020-04-21 01:30:00,None
29013,2020-04-22 01:15:00,2020-04-22 01:30:00,64.79
29109,2020-04-23 01:15:00,2020-04-23 01:30:00,28.69
29205,2020-04-24 01:15:00,2020-04-24 01:30:00,None
29301,2020-04-25 01:15:00,2020-04-25 01:30:00,17.63
29397,2020-04-26 01:15:00,2020-04-26 01:30:00,2.78
29493,2020-04-27 01:15:00,2020-04-27 01:30:00,19.23
29589,2020-04-28 01:15:00,2020-04-28 01:30:00,15.04
29685,2020-04-29 01:15:00,2020-04-29 01:30:00,2.38
29781,2020-04-30 01:15:00,2020-04-30 01:30:00,None
29877,2020-01-05 01:15:00,2020-01-05 01:30:00,97.52
29973,2020-02-05 01:15:00,2020-02-05 01:30:00,1.1
30069,2020-03-05 01:15:00,2020-03-05 01:30:00,None
30165,2020-04-05 01:15:00,2020-04-05 01:30:00,41.45
30261,2020-05-05 01:15:00,2020-05-05 01:30:00,None
30357,2020-06-05 01:15:00,2020-06-05 01:30:00,None
30453,2020-07-05 01:15:00,2020-07-05 01:30:00,None
30549,2020-08-05 01:15:00,2020-08-05 01:30:00,None
30645,2020-09-05 01:15:00,2020-09-05 01:30:00,None
30741,2020-10-05 01:15:00,2020-10-05 01:30:00,None
30837,2020-11-05 01:15:00,2020-11-05 01:30:00,None
30933,2020-12-05 01:15:00,2020-12-05 01:30:00,None
31029,2020-05-13 01:15:00,2020-05-13 01:30:00,None
31125,2020-05-14 01:15:00,2020-05-14 01:30:00,None
31221,2020-05-15 01:15:00,2020-05-15 01:30:00,None
31317,2020-05-16 01:15:00,2020-05-16 01:30:00,None
31413,2020-05-17 01:15:00,2020-05-17 01:30:00,None
31509,2020-05-18 01:15:00,2020-05-18 01:30:00,None
31605,2020-05-19 01:15:00,2020-05-19 01:30:00,None
31701,2020-05-20 01:15:00,2020-05-20 01:30:00,None
31797,2020-05-21 01:15:00,2020-05-21 01:30:00,None
31893,2020-05-22 01:15:00,2020-05-22 01:30:00,None
31989,2020-05-23 01:15:00,2020-05-23 01:30:00,None
32085,2020-05-24 01:15:00,2020-05-24 01:30:00,None
32181,2020-05-25 01:15:00,2020-05-25 01:30:00,None
32277,2020-05-26 01:15:00,2020-05-26 01:30:00,None
32373,2020-05-27 01:15:00,2020-05-27 01:30:00,None
32469,2020-05-28 01:15:00,2020-05-28 01:30:00,None
32565,2020-05-29 01:15:00,2020-05-29 01:30:00,None
32661,2020-05-30 01:15:00,2020-05-30 01:30:00,None
32757,2020-05-31 01:15:00,2020-05-31 01:30:00,None
32853,2020-01-06 01:15:00,2020-01-06 01:30:00,None
32949,2020-02-06 01:15:00,2020-02-06 01:30:00,None
33045,2020-03-06 01:15:00,2020-03-06 01:30:00,10.98
33141,2020-04-06 01:15:00,2020-04-06 01:30:00,4.38
33237,2020-05-06 01:15:00,2020-05-06 01:30:00,4.38
33333,2020-06-06 01:15:00,2020-06-06 01:30:00,17.74
33429,2020-07-06 01:15:00,2020-07-06 01:30:00,41.11
33525,2020-08-06 01:15:00,2020-08-06 01:30:00,4.38
33621,2020-09-06 01:15:00,2020-09-06 01:30:00,4.38
33717,2020-10-06 01:15:00,2020-10-06 01:30:00,53.16
33813,2020-11-06 01:15:00,2020-11-06 01:30:00,5.08
33909,2020-12-06 01:15:00,2020-12-06 01:30:00,4.38
34005,2020-06-13 01:15:00,2020-06-13 01:30:00,32.62
34101,2020-06-14 01:15:00,2020-06-14 01:30:00,4.38
34197,2020-06-15 01:15:00,2020-06-15 01:30:00,4.43
34293,2020-06-16 01:15:00,2020-06-16 01:30:00,15.17
34389,2020-06-17 01:15:00,2020-06-17 01:30:00,4.43
34485,2020-06-18 01:15:00,2020-06-18 01:30:00,None
34581,2020-06-19 01:15:00,2020-06-19 01:30:00,13.02
34677,2020-06-20 01:15:00,2020-06-20 01:30:00,18.16
34773,2020-06-21 01:15:00,2020-06-21 01:30:00,18.76
34869,2020-06-22 01:15:00,2020-06-22 01:30:00,14.12
34965,2020-06-23 01:15:00,2020-06-23 01:30:00,4.38
35061,2020-06-24 01:15:00,2020-06-24 01:30:00,13.1
