snake name,Average Venom Qty,General: Venom Anticoagulants,General: Venom Cardiotoxins,General: Venom Haemorrhagins,General: Venom Myotoxins,General: Venom Necrotoxins,General: Venom Nephrotoxins,General: Venom Neurotoxins,General: Venom Other,General: Venom Procoagulants,Preferred LD50 Estimate,class
Rhabdophis subminiatus,"10 to 15 \xc2\xb5l ( liquid volume), Ferlan et al (1983) ( Ref : R000475 ).",Possibly present,Not present,Possibly present,Not present,Not present,Not present,Not present,Not present or not significant,Mixture of procoagulants,,1
Rhabdophis tigrinus,"8.5 to 20. 5 mg ( dry weight ), Sakai et al (1983) ( Ref : R000565 ).",Possibly present,Not present,Possibly present,Not present,Not present,Not present,Not present,Not present or not significant,Mixture of procoagulants,,1
Malpolon monspessulanus,"0.63 \xc2\xb5l / g  body weight, Rosenberg et al (1985) ( Ref : R000566 ).",Not present,Not present,Present but not defined,Not present,Not present,Not present,Probably not present,Not present or not significant,Not present,,1
Boiga dendrophila,"B. d. multicincta : 1.0 mg ( dry weight ), Weinstein and Smith (1993) ( Ref : R000609 ).",Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,1
Bungarus caeruleus,"8 to 20 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Not present,Not present,Not present,Not present,Not present,Not present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Not present,,1
Bungarus fasciatus,"114 mg ( dry weight ), Brown ( 1973 ) ( Ref : R000681 ).",Not present,Not present,Not present,Not present,Not present,Not present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Not present,,1
Bungarus multicinctus,"11 mg  ( dry weight ), Sawai (1976) ( Ref : R000769 ).",Not present,Not present,Not present,Not present,Not present,Not present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Not present,,1
Naja atra,"79.7 mg ( dry weight ), Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",Probably not present,Possibly present,Probably not present,Probably not present,Present but not defined,Probably not present,Postsynaptic neurotoxins,Not present or not significant,Probably not present,,1
Naja naja,"169 mg ( dry weight  of milked venom ), Broad et al (1979 ) ( Ref : R000006 ).",Probably not present,Possibly present,Probably not present,Probably not present,Present but not defined,Probably not present,Postsynaptic neurotoxins,Not present or not significant,Probably not present,"0.565 mg / kg  sc ( mice ), Broad et al (1979) ( Ref : R000006 ).",1
Naja oxiana,"Iran : 87 \xc2\xb1 25 mg ( n=6091 ) ( dry weight of milked venom ), Latifi (1984) ( Ref : R000482 ).",Probably not present,Possibly present,Probably not present,Probably not present,Present but not defined,Probably not present,Postsynaptic neurotoxins,Not present or not significant,Probably not present,,1
Ophiophagus hannah,"421 mg ( dry weight  of milked venom ), Broad et al (1979). ( Ref : R000006 ).",Probably not present,Primary cardiotoxin,Probably not present,Probably not present,Possibly present,Probably not present,Postsynaptic neurotoxins,,Probably not present,"1.80 mg / kg  sc ( mice ), Broad et al (1979) ( Ref : R000006 ) in Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",1
Azemiops feae,"Up to 1.75 mg / snake ( wet weight ), Vest (1986) ( Ref : R000517 ).",,,,,,,Possibly present,,,,1
Daboia russelii,"130 to 250 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Possibly present,Probably not present,Zinc metalloproteinase,Systemic myotoxins present (Sri Lanka),Possibly present,Possibly present,Presynaptic neurotoxins,,Mixture of procoagulants,,1
Daboia siamensis,"Adults : 127 \xc2\xb1 13 mg ( n= 25, average length 1.11 metres, milked dry weight ). Pe and Cho (1986) ( Ref : R000556 ).",Possibly present,Probably not present,Zinc metalloproteinase,Probably not present,Possibly present,Possibly present,Probably not present,,Mixture of procoagulants,,1
Echis carinatus,"20 to 35 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Possibly present,Probably not present,Zinc metalloproteinase,Not present,Possibly present,Possibly present,Not present,,Mixture of procoagulants,,1
Pseudocerastes persicus,"Iran : 44 \xc2\xb1 4 mg ( n=5932 ) ( dry weight of milked venom ), Latifi (1984) ( Ref : R000482 ).",Probably not present,Probably not present,Probably not present,Probably not present,Probably not present,Probably not present,Presynaptic neurotoxins,,Probably not present,,1
Montivipera latifii,"Iran : 6 \xc2\xb1 2 mg ( n=8741 ) ( dry weight of milked venom ), Latifi (1984) ( Ref : R000482 ).",Probably not present,Probably not present,Probably present,Probably not present,Probably not present,Probably not present,Possibly present but not clinically significant,,Probably present,,1
Montivipera xanthina,"Iran : 10 \xc2\xb1 2 mg ( n=4446 ) ( dry weight of milked venom ), Latifi (1984) ( Ref : R000482 ).",Probably not present,Probably not present,Probably present,Probably not present,Probably not present,Probably not present,Possibly present but not clinically significant,,Probably present,,1
Calloselasma rhodostoma,"40 to 60 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Not present,Not present,Present but not defined,Not present,Secondary necrotoxic activity only,Not present,Not present,Not present or not significant,Fibrinogenases,,1
Deinagkistrodon acutus,"214 mg  ( dry weight ), Sawai (1976) ( Ref : R000769 ).",Possibly present,Probably not present,Probably present,Not present,Present but not defined,Probably not present,Not present,,Mixture of procoagulants,,1
Ovophis okinavensis,"22.2 mg ( dry weight ), Sawai (1975) ( Ref : R000768 ).",Possibly present,Probably not present,Possibly present,Probably not present,Probably not present,Probably not present,Probably not present,,Mixture of procoagulants,,1
Trimeresurus albolabris,"8 to 15 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Not present,Possibly present,Not present,Probably not present,Probably not present,Not present,Not present or not significant,Fibrinogenases,,1
Protobothrops elegans,"124 mg ( dry weight ), Sawai (1975) ( Ref : R000768 ).",Possibly present,Probably not present,Possibly present,Probably not present,Possibly present,,Probably not present,,Mixture of procoagulants,,1
Protobothrops flavoviridis,"100 to 300 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Not present,Not present,Not present,Present but possibly not clinically significant,Not present,Not present,Probably not present,,Not present,,1
Protobothrops mucrosquamatus,"140 mg  ( dry weight ), Sawai (1976) ( Ref : R000769 ).",Possibly present,Probably not present,Zinc metalloproteinase,Probably not present,Possibly present,,Probably not present,Oedema inducing toxins,Fibrinogenases,,1
Trimeresurus stejnegeri,"7.8 mg  ( dry weight ), Sawai (1976) ( Ref : R000769 ).",Possibly present,Probably not present,Possibly present,Probably not present,,,Probably not present,,Fibrinogenases,,1
Protobothrops tokarensis,"32.9 mg  ( dry weight ), Sawai (1975) ( Ref : R000768 ).",,Probably not present,,,,,Probably not present,,,,1
Tropidolaemus wagleri,"65 to 90 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Possibly present,Probably not present,Probably present,Probably not present,Possibly present,,Probably not present,,Mixture of procoagulants,,1
Dispholidus typus,"15.2 mg ( dry weight ), Grasset and Schaafsma (1940) ( Ref : R000611 ).",Possibly present,Not present,Probably present,Not present,Not present,Not present,Not present,Not present or not significant,Mixture of procoagulants,,1
Thelotornis capensis,"2.25 mg ( dry weight ), Weinstein and Smith (1993) ( Ref : R000609 ).",Possibly present,Not present,Possibly present,Not present,Not present,Secondary nephrotoxicity only,Not present,Not present or not significant,Present but not defined,,1
Toxicodryas blandingii,"1.6 mg ( dry weight ), Weinstein and Smith (1993) ( Ref : R000609 ).",Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,Non-venomous,,1
Atractaspis bibronii,"0.5 mg, Kochva et al (1982) ( Ref : R000657 ).",Not present,Indirect cardiotoxin (endothelin-like activity of sarafotoxins),Not present,Not present,Possibly present,Not present,Not present,Not present or not significant,Not present,,1
Atractaspis dahomeyensis,"1.3 to 7.6 ( wet venom, 23 to 26 % solid ), Spawls and Branch (1995) ( Ref : R000704 ).",Not present,Indirect cardiotoxin (endothelin-like activity of sarafotoxins),Not present,Not present,Possibly present,Not present,Not present,Not present or not significant,Not present,,1
Atractaspis microlepidota,"5 to 10 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Not present,Indirect cardiotoxin (endothelin-like activity of sarafotoxins),Not present,,Possibly present,Not present,Not present,Not present or not significant,Not present,,1
Dendroaspis angusticeps,"60 to 95 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Not present,Not present,Not present,Not present,Not present,Not present,Dendrotoxins & fasciculins,Not present or not significant,Not present,,1
Hemachatus haemachatus,"80 to 120 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Present but not defined,Possibly present,Probably not present,Possibly present,Probably not present,Possibly present,,Probably not present,,1
Naja haje,"175 to 300 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Possibly present,Probably not present,Possibly present but not clinically significant,Present but not defined,Probably not present,Postsynaptic neurotoxins,Not present or not significant,Probably not present,,1
Naja nigricollis,"200 to 350 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Possibly present,Probably not present,Probably not present,Present but not defined,Probably not present,Postsynaptic neurotoxins,Not present or not significant,Probably not present,,1
Naja nivea,"100 to 150 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Possibly present,Probably not present,Probably not present,Present but not defined,Probably not present,Postsynaptic neurotoxins,Not present or not significant,Probably not present,,1
Naja pallida,"170 to 260 mg ( dry weight, no external pressure on venom gland ), Cascardi et al (1999) ( Ref : R000883 ).",Probably not present,Possibly present,Probably not present,Probably not present,Present but not defined,Probably not present,Postsynaptic neurotoxins,Not present or not significant,Probably not present,,1
Bitis arietans,"130 to 200 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Possibly present,Not present,Present but not defined,Not present,Present but not defined,Possibly present,Not present,,Possibly present,,1
Bitis gabonica,"350 - 600 mg ( dried venom ), Phelps (1981) ( Ref : R000491 ).",Possibly present,Present but not defined,Zinc metalloproteinase,Not present,Possibly present,Not present,Not present,,Fibrinogenases,,1
Cerastes cerastes,"40 to 70 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Probably not present,Possibly present,Probably not present,Probably not present,Probably not present,Probably not present,,Mixture of procoagulants,,1
Daboia palaestinae,"90 to 140 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Probably not present,Present,Present,Probably not present,Probably not present,Possibly present but not commonly clinically significant,,Present,,1
Causus rhombeatus,"20 to 30 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",,,,,,,,,Antithrombin III inactivating toxin,,1
Micrurus alleni,"3 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus corallinus,"10 to 12 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus dumerilii,"M. d. dumerili :  5 to 7 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus frontalis,"20 to 30 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus fulvius,"2 mg ( dry weight ), Russell (1964) ( Ref : R000685 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus isozonus,"9 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus lemniscatus,"8 to 10 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus mertensi,"2 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus mipartitus,"M. m. decussatus : 7 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus multifasciatus,"M. m. hertwigi : 12 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus nigrocinctus,"M. n. nigrocinctus : 7 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus spixii,"M. s. spixii : 41 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus surinamensis,"M. s. surinamensis: 56 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Crotalus ravus,"43.5 mg ( n=2 ), Minton and Weinstein (1984) ( Ref : R000494 ).",,Not likely to be present,Present but not defined,,,Not likely to be present,Not likely to be present,May include; Lectins; Nerve growth factors; Phospholipase inhibitors; Proteinase inhibitors; Complement inactivators; Biogenic amines; Carbohydrates; Lipids; Nucleosides & nucleotides,,,1
Micrurus pyrrhocryptus,"8 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Lachesis muta,"280 to 450 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Possibly present,Probably not present,Zinc metalloproteinase,Possibly present,Probably not present,Probably not present,Probably not present,Not present or not significant,Mixture of procoagulants,,1
Bothriechis schlegelii,"10 to 20 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Probably not present,Possibly present but not clinically significant,Probably not present,Probably not present,Probably not present,Probably not present,,Possibly present,,1
Bothrops alternatus,"60 to 100 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Possibly present but not clinically significant,Probably not present,Possibly present,Probably not present,Possibly present,Probably not present,Probably not present,,Mixture of procoagulants,,1
Bothrops ammodytoides,"Argentina : 20.4 \xc2\xb1 8 mg ( dry weight ) = 11.7 \xc2\xb1 4.47 mg venom / 100 g body weight, De Roodt et al (1988) ( Ref : R000870 ).",Probably not present,Probably not present,Possibly present,Possibly present,Possibly present,Probably not present,Probably not present,,Fibrinogenases,,1
Bothrops atrox,"70 to 160 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Probably not present,Probably not present,Zinc metalloproteinase,Systemic myotoxins present,Possibly present,Possibly present,Probably not present,,Prothrombin convertors,,1
Bothrops cotiara,"Female ( n=11 ) = 144 mg, Newborn = 17 mg. Furtado et al (1991) ( Ref : R000651 ).",Probably not present,Probably not present,Possibly present,Possibly present,Possibly present,Probably not present,Probably not present,,Fibrinogenases,,1
Bothrops erythromelas,"Female ( n=14 ) = 40 mg, Newborn = 18 mg. Furtado et al (1991) ( Ref : R000651 ).",Probably not present,Probably not present,Possibly present,Possibly present,Possibly present,Probably not present,Probably not present,,Fibrinogenases,,1
Bothrops jararaca,"40 to 70 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Probably not present,Zinc metalloproteinase,Possibly present,Present but not defined,Possibly present,Probably not present,,Fibrinogenases,,1
Bothrops jararacussu,"100 to 200 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Probably not present,Probably present,"Systemic myotoxins present, but principally cause local myonecrosis",Present but not defined,Possibly present,Probably not present,,Fibrinogen clotting toxins,,1
