snake name,Average Venom Qty,General: Venom Anticoagulants,General: Venom Cardiotoxins,General: Venom Haemorrhagins,General: Venom Myotoxins,General: Venom Necrotoxins,General: Venom Nephrotoxins,General: Venom Neurotoxins,General: Venom Other,General: Venom Procoagulants,Preferred LD50 Estimate,class
Bothrops leucurus,"Bahia, Brazil : 182 mg ( dry weight ), Sanchez et al (1992) ( Ref : R000690 ).",Probably not present,Probably not present,Probably present,Possibly present,Possibly present,Probably not present,Probably not present,,Probably present,,1
Bothrops moojeni,"Female ( n=15 ) = 335 mg, Newborn = 63 mg. Furtado et al (1991) ( Ref : R000651 ).",Probably not present,Probably not present,Zinc metalloproteinase,Systemic myotoxins present,Possibly present,Possibly present,Probably not present,,Mixture of procoagulants,,1
Bothrops neuwiedi,"25 to 40 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Possibly present,Not present,Zinc metalloproteinase,Probably not present,Secondary necrotoxic activity only,Not present,Not present,Other,Prothrombin convertors,,1
Crotalus adamanteus,"370 to 720 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Platelet aggregation inhibitor,Not present,Zinc metalloproteinase,Systemic myotoxins present,Secondary necrotoxic activity only,Secondary nephrotoxicity only,Not present,May include; Lectins; Nerve growth factors; Phospholipase inhibitors; Proteinase inhibitors; Complement inactivators; Biogenic amines; Carbohydrates; Lipids; Nucleosides & nucleotides,Mixture of procoagulants,"11.4 mg / kg  sc ( mice ), Broad et al (1979) ( Ref : R000006 ) in Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",1
Crotalus atrox,"63 mg ( dry weight ) ( n=3, range 20 to 103 mg ), Glenn and Straight (1985) ( Ref : R000503 ).",,,,,,,,,,,1
Crotalus basiliscus,"250 to 350 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",,Not present,Present but not defined,Possibly present,Secondary necrotoxic activity only,Secondary nephrotoxicity only,Possibly present,May include; Lectins; Nerve growth factors; Phospholipase inhibitors; Proteinase inhibitors; Complement inactivators; Biogenic amines; Carbohydrates; Lipids; Nucleosides & nucleotides,Mixture of procoagulants,,1
Crotalus catalinensis,"21 mg ( dry weight ) ( n=5, range 11 to 33 mg ), Glenn and Straight (1985) ( Ref : R000503 ).",,,,,,,,,,,1
Crotalus durissus,"25 to 40 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Not present,Not present,Not present,Secondary myotoxicity present,Not present,Secondary nephrotoxicity only,Presynaptic neurotoxins,May include; Lectins; Nerve growth factors; Phospholipase inhibitors; Proteinase inhibitors; Complement inactivators; Biogenic amines; Carbohydrates; Lipids; Nucleosides & nucleotides,Fibrinogenases,,1
Crotalus enyo,"31 mg ( dry weight ) ( n=11, range 23 to 49 mg ), Glenn and Straight (1985) ( Ref : R000503 ).",,,,,,,,,,,1
Crotalus pusillus,"49 mg ( n=2 ), Minton and Weinstein (1984) ( Ref : R000494 ).",,,,,,,,,,,1
Crotalus scutulatus,"50 to 90 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Not present,Not present,Present but not defined,Secondary myotoxic activity may be present,Not present,Not present,Presynaptic neurotoxins,May include; Lectins; Nerve growth factors; Phospholipase inhibitors; Proteinase inhibitors; Complement inactivators; Biogenic amines; Carbohydrates; Lipids; Nucleosides & nucleotides,Possibly present,,1
Crotalus tigris,"6.4 mg ( n=2 ), Minton and Weinstein (1984) ( Ref : R000494 ).",,,Not present,Systemic myotoxins present,Not present,,Presynaptic neurotoxins,May include; Lectins; Nerve growth factors; Phospholipase inhibitors; Proteinase inhibitors; Complement inactivators; Biogenic amines; Carbohydrates; Lipids; Nucleosides & nucleotides,Possibly present,,1
Crotalus oreganus,"19 mg ( dry weight ) ( n=1 ), Glenn and Straight (1985) ( Ref : R000503 ).",Probably not present,Probably not present,Zinc metalloproteinase,Systemic myotoxins present,Possibly present,Probably not present,,May include; Lectins; Nerve growth factors; Phospholipase inhibitors; Proteinase inhibitors; Complement inactivators; Biogenic amines; Carbohydrates; Lipids; Nucleosides & nucleotides Other,Mixture of procoagulants,,1
Crotalus viridis,"50 to 100 mg ( dry weight ), Minton (1974) ( Ref : R000504 ).",Probably not present,Probably not present,Zinc metalloproteinase,Systemic myotoxins present,Possibly present,Probably not present,,May include; Lectins; Nerve growth factors; Phospholipase inhibitors; Proteinase inhibitors; Complement inactivators; Biogenic amines; Carbohydrates; Lipids; Nucleosides & nucleotides Other,Mixture of procoagulants,,1
Acanthophis antarcticus,"80 mg ( dry weight ), Garnet (1970), ( Ref : R000688 ).",Present but not clinically significant,Not present,Not present,Not present,Not present,Not present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Not present,"0.400 mg / kg  sc ( mice ), Meier and White  (1995) ( Ref : R000001 )",1
Acanthophis praelongus,"49.5 mg ( dry weight  of milked venom ), Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",Possibly present but not clinically significant,Not present,Not present,Possibly present,Not present,Not present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Not present,,1
Austrelaps superbus,"25 mg ( dry weight ), Garnet (1970), ( Ref : R000688 ).",Possibly present but not clinically significant,Not present,Not present,Possibly present but not clinically significant,Not present,Not present,Postsynaptic neurotoxins,Not present or not significant,Not present,"0.560 mg / kg  sc ( mice ), Meier and White (1995) ( Ref : R000001 )",1
Hoplocephalus bitorquatus,"1.66 mg ( dry weight  of milked venom ), single milking record, in Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",Not present,Not present,Not present,Possibly present but not clinically significant,Not present,Not present,Possibly present but not clinically significant,Not present or not significant,Prothrombin convertors,,1
Hoplocephalus bungaroides,"12.0 mg ( dry weight of milked venom ), Broad et al (1979) ( Ref : R000006 ) in Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",Not present,Not present,Not present,Possibly present but not clinically significant,Not present,Not present,Possibly present but not clinically significant,Not present or not significant,Prothrombin convertors,,1
Hoplocephalus stephensii,"4.0 mg ( dry weight  of milked venom ), Broad et al (1979) ( Ref : R000006 ) in Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",Not present,Not present,Not present,Possibly present but not clinically significant,Possibly present,Not present,Possibly present but not clinically significant,Not present or not significant,Prothrombin convertors,"1.36 mg / kg  sc ( mice ), Broad et al (1979) ( Ref : R000006 )",1
Notechis scutatus,"35 mg ( dry weight  of milked venom ), Meier and White (1995) ( Ref : R000001 ).",Not present,Not present,Not present,Systemic myotoxins present,Not present,Not present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Prothrombin convertors,"0.194 mg / kg  sc ( mice ), Meier and White (1995) ( Ref : R000001 ).",1
Oxyuranus microlepidotus,"44 mg ( dry weight  of milked venom ), Meier and White (1995) ( Ref : R000001 )",Not present,Not present,Possibly present,Systemic myotoxins present,Not present,Possibly present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Prothrombin convertors,"0.025 mg / kg  sc ( mice ), Meier and White  (1995) ( Ref : R000001 )",1
Pseudechis australis,"180 mg ( dry weight  of milked venom ), Meier and White (1995) ( Ref : R000001 ).",Direct coagulation inhibitor,Not present,Not present,Systemic myotoxins present,Not present,Secondary nephrotoxicity only,Possibly present but not clinically significant,Not present or not significant,Not present,"2.38 mg / kg  sc ( mice ), Meier and White (1995) ( Ref : R000001 )",1
Pseudechis colletti,"48 mg ( dry weight  of milked venom ), Meier and White (1995) ( Ref : R000001 )",Direct coagulation inhibitor,Secondary cardiotoxicity only,Not present,Systemic myotoxins present,Not present,Secondary nephrotoxicity only,Possibly present but not clinically significant,Not present or not significant,Not present,"2.38 mg / kg  sc ( mice ), Meier and White  (1995) ( Ref : R000001 )",1
Pseudechis guttatus,"32 mg ( dry weight  of milked venom ), Meier and White (1995) ( Ref : R000001 )",Possibly present,Not present,Not present,Systemic myotoxins present,Not present,Not present,Possibly present but not clinically significant,Not present or not significant,Not present,"2.13 mg / kg  sc ( mice ), Meier and White  (1995) ( Ref : R000001 )",1
Pseudechis porphyriacus,"30 mg ( dry weight ), Freeman and Kellaway (1934) ( Ref : R000686 ).",Possibly present,Not present,Not present,Systemic myotoxins present,Not present,Not present,Possibly present but not clinically significant,Not present or not significant,Possibly present,"2.52 mg / kg  sc ( mice ), Meier and White  (1995) ( Ref : R000001 ).",1
Pseudechis papuanus,,Possibly present,Not present,Possibly present but not clinically significant,,Not present,Not present,Present but not defined,Not present or not significant,Present but not defined,"1.09 mg / kg  sc ( mice ), Meier and White  (1995) ( Ref : R000001 )",1
Pseudonaja guttata,"0.5 mg ( dry weight  of milked venom ), Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",,Not present,Not present,Not present,Not present,Possibly present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Prothrombin convertors,,1
Pseudonaja inframacula,"3.0 mg ( dry weight  of milked venom ), Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",Not present,Not present,Not present,Not present,,Possibly present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Prothrombin convertors,"Eyre Peninsula, SA : 0.25 mg / kg  sc ( mice,  ), Masci et al (1998) ( Ref : R000989 ).",1
Pseudonaja nuchalis,"18 mg ( dry weight  of milked venom ), Meier and White (1995) ( Ref : R000001 ).",Not present,Not present,Not present,Not present,Not present,Possibly present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Prothrombin convertors,"0.473 mg / kg  sc ( mice ), Meier and White (1995) ( Ref : R000001 )",1
Pseudonaja textilis,"2 to 6 mg ( dry weight  of milked venom ), Meier and White (1995) ( Ref : R000001 ).",Not present,Not present,Not present,Not present,Not present,Possibly present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Prothrombin convertors,"0.053 mg / kg  sc ( mice ), Meier and White (1995) ( Ref : R000001 )",1
Cryptophis nigrescens,"8.0 mg ( dry weight  of milked venom ), Broad et al (1979) ( Ref : R000006 ) in Gopalakrishnakone and Chou (1990) ( Ref : R000004 ).",Not present,Not present,Not present,Systemic myotoxins present,Not present,Not present,Not present,Not present or not significant,Not present,,1
Tropidechis carinatus,"6 mg ( dry weight  of milked venom ), Meier and White (1995) ( Ref : R000001 )",Not present,Not present,Not present,Systemic myotoxins present,Not present,Not present,Pre- & Post-synaptic neurotoxins,Not present or not significant,Prothrombin convertors,"1.36 mg / kg  sc ( mice ), Meier and White  (1995) ( Ref : R000001 )",1
Acalyptophis peronii,"0.33 mg ( dry weight ), Minton (1983) ( Ref : R000010 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Aipysurus duboisii,"0.43 mg ( dry weight ), Minton (1983) ( Ref : R000010 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Aipysurus eydouxii,"0.48 mg ( dry weight ), Limpus (1978) ( Ref : R000476 ) and Limpus (1978) ( Ref : R000477 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Aipysurus foliosquama,"0.48 mg, Heatwole (1999) ( Ref : R000523 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Aipysurus laevis,"10.45 mg ( dry weight ), Limpus (1978) ( Ref : R00076 ) and Limpus (1978) ( Ref : R000477 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Astrotia stokesii,"31.30 mg ( dry weight ), Limpus (1978) ( Ref : R000476 ) and Limpus (1978) ( Ref : R000477 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Hydrophis major,"22.80 mg ( dry weight ), Limpus (1978) ( Ref : R000476 ) and Limpus (1978) ( Ref : R000477 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Emydocephalus annulatus,"0.15 mg ( dry weight ), Minton  (1983) ( Ref : R000010 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Enhydrina schistosa,"7 to 20 mg ( dry weight ), U.S. Dept. Navy (1968) ( Ref : R000914 ).",Not present,Secondary cardiotoxicity only,Not present,Systemic myotoxins present,Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,"0.164 mg / kg  sc ( mice ), Broad et al (1979) ( Ref : R000006 ) in Gopalakrishnakone P. and Chou L. M. (1990)  ( Ref : R000004 ).",1
Hydrophis brookii,"1.10 mg, Reid (1975) ( Ref : R000525 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Hydrophis cyanocinctus,"8.20 mg, Reid (1975) ( Ref : R000525 ).",Not present,Secondary cardiotoxicity only,Not present,Systemic myotoxins present,Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,"1.24 mg / kg route unspecified, Heatwole (1999) ( Ref : R000523 ).",1
Hydrophis elegans,"8.91 mg ( dry weight ), Limpus (1978) ( Ref : R000476 ) and Limpus (1978) ( Ref : R000477 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Hydrophis klossi,"1.00 mg, Reid (1975) ( Ref : R000525 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Hydrophis ornatus,"8.3 mg ( dry weight ), Tamiya and Puffer (1974) ( Ref : R000012 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Hydrophis spiralis,"2.10 mg, Reid (1975) ( Ref : R000525 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Hydrophis jerdonii,"2.80 mg, Reid (1975) ( Ref : R000525 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Lapemis curtus,"3.80 mg, Heatwole (1999) ( Ref : R000523 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Lapemis hardwickii,"1.9 mg ( dry weight ), Reid (1975) ( Ref : R000525 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Pelamis platurus,"0.25 mg ( dry weight ), Minton (1983) ( Ref : R000010 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Laticauda colubrina,"10.6 mg ( dry weight ), Singh and Guinea (1984) ( Ref : R000527 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Laticauda semifasciata,"14 mg ( dry weight ), Brown (1973) ( Ref : R000681 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Hydrophis melanocephalus,"0.13 mg ( dry weight ), Minton (1983) ( Ref : R000010 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Hydrophis coggeri,"0.48 mg, Heatwole (1999) ( Ref : R000523 ).",Not present,Secondary cardiotoxicity only,Not present,"Probably present, but not confirmed.",Not present,Secondary nephrotoxicity only,Postsynaptic neurotoxins,Not present or not significant,Not present,,1
Boiga irregularis,"6.7 mg ( n= 19, dry weight ), Weinstein et al (1991) ( Ref : R000660 ).",Not present,Not present,Not present,Not present,Not present,Not present,Possibly present,Not present,Not present,,1
Micrurus altirostris,"8 to 10 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
Micrurus tener,"M. t. tener : 10 to 12 mg ( dry weight ), Roze (1996) ( Ref : R000985 ).",Probably not present,Probably not present,Probably not present,Systemic myotoxins present,Probably not present,Probably not present,Postsynaptic neurotoxins,,Probably not present,,1
