,appName,pkgName,eventType,eventFlag,className,datetime,timestamp
373,null,com.android.incallui,1,ACTIVITY_RESUMED,com.android.incallui.InCallActivity,01-03-2021 19:36:50,1614607610493
374,null,com.android.incallui,2,ACTIVITY_PAUSED,com.android.incallui.InCallActivity,01-03-2021 19:37:14,1614607634034
375,null,com.android.incallui,1,ACTIVITY_RESUMED,com.android.incallui.InCallActivity,01-03-2021 19:57:09,1614608828856
376,null,com.android.incallui,2,ACTIVITY_PAUSED,com.android.incallui.InCallActivity,01-03-2021 19:57:09,1614608828927
377,null,com.android.incallui,1,ACTIVITY_RESUMED,com.android.incallui.InCallActivity,01-03-2021 19:57:09,1614608828940
378,null,com.android.incallui,2,ACTIVITY_PAUSED,com.android.incallui.InCallActivity,01-03-2021 19:57:12,1614608832275
379,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 20:00:33,1614609033261
380,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 20:00:35,1614609034810
381,Contacts and dialer,com.android.contacts,1,ACTIVITY_RESUMED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:00:35,1614609034875
382,Contacts and dialer,com.android.contacts,2,ACTIVITY_PAUSED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:00:37,1614609036763
383,null,com.android.server.telecom,1,ACTIVITY_RESUMED,com.android.server.telecom.components.UserCallActivity,01-03-2021 20:00:37,1614609036839
384,null,com.android.server.telecom,2,ACTIVITY_PAUSED,com.android.server.telecom.components.UserCallActivity,01-03-2021 20:00:37,1614609036969
385,Contacts and dialer,com.android.contacts,1,ACTIVITY_RESUMED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:00:37,1614609036973
386,Contacts and dialer,com.android.contacts,2,ACTIVITY_PAUSED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:00:37,1614609037088
387,null,com.android.incallui,1,ACTIVITY_RESUMED,com.android.incallui.InCallActivity,01-03-2021 20:00:37,1614609037128
388,null,com.android.incallui,2,ACTIVITY_PAUSED,com.android.incallui.InCallActivity,01-03-2021 20:01:02,1614609061857
389,Contacts and dialer,com.android.contacts,1,ACTIVITY_RESUMED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:01:02,1614609061867
390,Contacts and dialer,com.android.contacts,2,ACTIVITY_PAUSED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:01:05,1614609064882
391,null,com.android.incallui,1,ACTIVITY_RESUMED,com.android.incallui.InCallActivity,01-03-2021 20:01:05,1614609064921
392,null,com.android.incallui,2,ACTIVITY_PAUSED,com.android.incallui.InCallActivity,01-03-2021 20:01:31,1614609090687
393,Contacts and dialer,com.android.contacts,1,ACTIVITY_RESUMED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:01:31,1614609090694
394,Contacts and dialer,com.android.contacts,2,ACTIVITY_PAUSED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:01:31,1614609091170
395,Contacts and dialer,com.android.contacts,1,ACTIVITY_RESUMED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:10:27,1614609627126
396,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 20:10:58,1614609658145
397,Contacts and dialer,com.android.contacts,2,ACTIVITY_PAUSED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:10:58,1614609658156
398,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 20:10:59,1614609659102
399,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 20:12:33,1614609753084
400,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 20:12:34,1614609754203
401,Contacts and dialer,com.android.contacts,1,ACTIVITY_RESUMED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:12:34,1614609754205
402,Contacts and dialer,com.android.contacts,2,ACTIVITY_PAUSED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:12:51,1614609771370
403,Contacts and dialer,com.android.contacts,1,ACTIVITY_RESUMED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:28:27,1614610707334
404,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:28:49,1614610729067
405,Contacts and dialer,com.android.contacts,2,ACTIVITY_PAUSED,com.android.contacts.activities.PeopleActivity,01-03-2021 20:28:49,1614610729078
406,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:28:51,1614610730763
407,Telegram,org.telegram.messenger,1,ACTIVITY_RESUMED,org.telegram.ui.LaunchActivity,01-03-2021 20:28:51,1614610730773
408,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:28:55,1614610734511
409,Telegram,org.telegram.messenger,2,ACTIVITY_PAUSED,org.telegram.ui.LaunchActivity,01-03-2021 20:28:55,1614610734518
410,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:28:56,1614610735598
411,BitTorrent,com.bittorrent.client,1,ACTIVITY_RESUMED,com.bittorrent.app.Main,01-03-2021 20:28:56,1614610735608
412,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:29:05,1614610745142
413,BitTorrent,com.bittorrent.client,2,ACTIVITY_PAUSED,com.bittorrent.app.Main,01-03-2021 20:29:05,1614610745153
414,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:29:13,1614610753315
415,Chrome,com.android.chrome,1,ACTIVITY_RESUMED,org.chromium.chrome.browser.download.DownloadActivity,01-03-2021 20:29:13,1614610753317
416,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 20:29:30,1614610769816
417,Chrome,com.android.chrome,2,ACTIVITY_PAUSED,org.chromium.chrome.browser.download.DownloadActivity,01-03-2021 20:29:30,1614610769831
418,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 20:29:31,1614610771298
419,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.mainactivity.LauncherActivity,01-03-2021 20:29:31,1614610771314
420,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.mainactivity.LauncherActivity,01-03-2021 20:29:31,1614610771421
421,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.mainactivity.MainActivity,01-03-2021 20:29:31,1614610771433
422,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.mainactivity.MainActivity,01-03-2021 20:29:45,1614610784960
423,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.ModalActivity,01-03-2021 20:29:45,1614610784969
424,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.ModalActivity,01-03-2021 20:30:25,1614610825033
425,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.TransparentModalActivity,01-03-2021 20:30:25,1614610825050
426,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.TransparentModalActivity,01-03-2021 20:31:00,1614610859606
427,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.ModalActivity,01-03-2021 20:31:00,1614610859628
428,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.ModalActivity,01-03-2021 20:31:00,1614610860350
429,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.mainactivity.MainActivity,01-03-2021 20:31:00,1614610860353
430,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.mainactivity.MainActivity,01-03-2021 20:32:42,1614610961844
431,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.TransparentModalActivity,01-03-2021 20:32:42,1614610961851
432,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.TransparentModalActivity,01-03-2021 20:34:13,1614611052721
433,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.mainactivity.MainActivity,01-03-2021 20:34:13,1614611052740
434,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.mainactivity.MainActivity,01-03-2021 20:38:03,1614611282604
435,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.ModalActivity,01-03-2021 20:38:03,1614611282612
436,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.ModalActivity,01-03-2021 20:38:08,1614611288328
437,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.ModalActivity,01-03-2021 20:38:08,1614611288338
438,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.ModalActivity,01-03-2021 20:38:14,1614611293913
439,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.ModalActivity,01-03-2021 20:38:14,1614611293921
440,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.ModalActivity,01-03-2021 20:45:08,1614611707596
441,null,com.android.incallui,1,ACTIVITY_RESUMED,com.android.incallui.InCallActivity,01-03-2021 20:45:08,1614611707599
442,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:45:24,1614611724342
443,null,com.android.incallui,2,ACTIVITY_PAUSED,com.android.incallui.InCallActivity,01-03-2021 20:45:24,1614611724383
444,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:45:28,1614611727825
445,null,com.android.incallui,1,ACTIVITY_RESUMED,com.android.incallui.InCallActivity,01-03-2021 20:45:28,1614611727834
446,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:45:33,1614611732877
447,null,com.android.incallui,2,ACTIVITY_PAUSED,com.android.incallui.InCallActivity,01-03-2021 20:45:33,1614611732903
448,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:45:34,1614611733585
449,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.ModalActivity,01-03-2021 20:45:34,1614611733599
450,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 20:46:54,1614611813758
451,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.ModalActivity,01-03-2021 20:46:54,1614611813774
452,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 20:46:55,1614611815143
453,Google Play Store,com.android.vending,1,ACTIVITY_RESUMED,com.google.android.finsky.activities.MainActivity,01-03-2021 20:46:55,1614611815151
454,Google Play Store,com.android.vending,2,ACTIVITY_PAUSED,com.google.android.finsky.activities.MainActivity,01-03-2021 20:47:13,1614611832800
455,Google Play Store,com.android.vending,1,ACTIVITY_RESUMED,com.google.android.finsky.screenshotsactivity.ScreenshotsActivityV2,01-03-2021 20:47:13,1614611832812
456,Google Play Store,com.android.vending,2,ACTIVITY_PAUSED,com.google.android.finsky.screenshotsactivity.ScreenshotsActivityV2,01-03-2021 20:47:25,1614611844953
457,Google Play Store,com.android.vending,1,ACTIVITY_RESUMED,com.google.android.finsky.activities.MainActivity,01-03-2021 20:47:25,1614611844975
458,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:47:26,1614611846475
459,Google Play Store,com.android.vending,2,ACTIVITY_PAUSED,com.google.android.finsky.activities.MainActivity,01-03-2021 20:47:26,1614611846497
460,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:47:27,1614611847134
461,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.modal.ModalActivity,01-03-2021 20:47:27,1614611847146
462,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.modal.ModalActivity,01-03-2021 20:49:45,1614611985469
463,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.mainactivity.MainActivity,01-03-2021 20:49:45,1614611985479
464,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.mainactivity.MainActivity,01-03-2021 20:50:23,1614612023054
465,null,com.google.android.packageinstaller,1,ACTIVITY_RESUMED,com.android.packageinstaller.InstallStart,01-03-2021 20:50:23,1614612023156
466,null,com.google.android.packageinstaller,2,ACTIVITY_PAUSED,com.android.packageinstaller.InstallStart,01-03-2021 20:50:23,1614612023248
467,null,com.google.android.packageinstaller,1,ACTIVITY_RESUMED,com.android.packageinstaller.InstallStaging,01-03-2021 20:50:23,1614612023259
468,null,com.google.android.packageinstaller,2,ACTIVITY_PAUSED,com.android.packageinstaller.InstallStaging,01-03-2021 20:50:24,1614612023828
469,null,com.google.android.packageinstaller,1,ACTIVITY_RESUMED,com.android.packageinstaller.DeleteStagedFileOnResult,01-03-2021 20:50:24,1614612023829
470,null,com.google.android.packageinstaller,2,ACTIVITY_PAUSED,com.android.packageinstaller.DeleteStagedFileOnResult,01-03-2021 20:50:24,1614612023880
471,null,com.google.android.packageinstaller,1,ACTIVITY_RESUMED,com.android.packageinstaller.PackageInstallerActivity,01-03-2021 20:50:24,1614612023883
472,null,com.google.android.packageinstaller,2,ACTIVITY_PAUSED,com.android.packageinstaller.PackageInstallerActivity,01-03-2021 20:50:37,1614612036633
473,null,com.google.android.packageinstaller,1,ACTIVITY_RESUMED,com.android.packageinstaller.InstallInstalling,01-03-2021 20:50:37,1614612036649
474,null,com.google.android.packageinstaller,2,ACTIVITY_PAUSED,com.android.packageinstaller.InstallInstalling,01-03-2021 20:50:51,1614612051017
475,null,com.google.android.packageinstaller,1,ACTIVITY_RESUMED,com.android.packageinstaller.InstallSuccess,01-03-2021 20:50:51,1614612051034
476,null,com.google.android.packageinstaller,2,ACTIVITY_PAUSED,com.android.packageinstaller.InstallSuccess,01-03-2021 20:50:55,1614612054843
477,null,com.androeed.installer_com.dogbytegames.offtheroad,1,ACTIVITY_RESUMED,com.example.myapplication.MainActivity,01-03-2021 20:50:55,1614612054935
478,null,com.androeed.installer_com.dogbytegames.offtheroad,2,ACTIVITY_PAUSED,com.example.myapplication.MainActivity,01-03-2021 20:51:04,1614612064464
479,null,com.google.android.permissioncontroller,1,ACTIVITY_RESUMED,com.android.packageinstaller.permission.ui.GrantPermissionsActivity,01-03-2021 20:51:04,1614612064477
480,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:51:07,1614612067133
481,null,com.google.android.permissioncontroller,2,ACTIVITY_PAUSED,com.android.packageinstaller.permission.ui.GrantPermissionsActivity,01-03-2021 20:51:07,1614612067142
482,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:51:10,1614612069699
483,Security,com.miui.securitycenter,1,ACTIVITY_RESUMED,com.miui.appmanager.ApplicationsDetailsActivity,01-03-2021 20:51:10,1614612069870
484,Security,com.miui.securitycenter,2,ACTIVITY_PAUSED,com.miui.appmanager.ApplicationsDetailsActivity,01-03-2021 20:51:20,1614612080016
485,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 20:51:20,1614612080016
486,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 20:51:26,1614612085698
487,File Manager,com.mi.android.globalFileexplorer,1,ACTIVITY_RESUMED,com.android.fileexplorer.FileExplorerTabActivity,01-03-2021 20:51:26,1614612085790
488,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 20:51:58,1614612117595
489,File Manager,com.mi.android.globalFileexplorer,2,ACTIVITY_PAUSED,com.android.fileexplorer.FileExplorerTabActivity,01-03-2021 20:51:58,1614612117613
490,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:51:58,1614612118238
491,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 20:51:58,1614612118246
492,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:52:04,1614612124183
493,Instagram,com.instagram.android,1,ACTIVITY_RESUMED,com.instagram.mainactivity.MainActivity,01-03-2021 20:52:04,1614612124192
494,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:52:22,1614612142493
495,Instagram,com.instagram.android,2,ACTIVITY_PAUSED,com.instagram.mainactivity.MainActivity,01-03-2021 20:52:23,1614612142503
496,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 20:52:26,1614612145603
497,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 20:52:26,1614612145630
498,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 20:52:26,1614612146313
499,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 21:26:46,1614614205832
500,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 21:27:24,1614614243959
501,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 21:29:14,1614614353622
502,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 21:29:20,1614614360148
503,BitTorrent,com.bittorrent.client,1,ACTIVITY_RESUMED,com.bittorrent.app.Main,01-03-2021 21:29:20,1614614360260
504,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 21:29:46,1614614386047
505,BitTorrent,com.bittorrent.client,2,ACTIVITY_PAUSED,com.bittorrent.app.Main,01-03-2021 21:29:46,1614614386066
506,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 21:29:48,1614614387866
507,File Manager,com.mi.android.globalFileexplorer,1,ACTIVITY_RESUMED,com.android.fileexplorer.FileExplorerTabActivity,01-03-2021 21:29:48,1614614387868
508,File Manager,com.mi.android.globalFileexplorer,2,ACTIVITY_PAUSED,com.android.fileexplorer.FileExplorerTabActivity,01-03-2021 21:29:57,1614614396579
509,File Manager,com.mi.android.globalFileexplorer,1,ACTIVITY_RESUMED,com.android.fileexplorer.activity.FileActivity,01-03-2021 21:29:57,1614614396589
510,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 21:30:18,1614614418058
511,File Manager,com.mi.android.globalFileexplorer,2,ACTIVITY_PAUSED,com.android.fileexplorer.activity.FileActivity,01-03-2021 21:30:18,1614614418069
512,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 21:30:19,1614614419023
513,BitTorrent,com.bittorrent.client,1,ACTIVITY_RESUMED,com.bittorrent.app.Main,01-03-2021 21:30:19,1614614419033
514,BitTorrent,com.bittorrent.client,2,ACTIVITY_PAUSED,com.bittorrent.app.Main,01-03-2021 21:30:35,1614614434997
515,BitTorrent,com.bittorrent.client,1,ACTIVITY_RESUMED,com.ironsource.sdk.controller.ControllerActivity,01-03-2021 21:30:35,1614614435017
516,BitTorrent,com.bittorrent.client,2,ACTIVITY_PAUSED,com.ironsource.sdk.controller.ControllerActivity,01-03-2021 21:30:51,1614614450896
517,null,android,1,ACTIVITY_RESUMED,com.android.internal.app.ResolverActivity,01-03-2021 21:30:51,1614614450995
518,null,android,2,ACTIVITY_PAUSED,com.android.internal.app.ResolverActivity,01-03-2021 21:30:51,1614614451459
519,GetApps,com.xiaomi.mipicks,1,ACTIVITY_RESUMED,com.xiaomi.market.appchooser.AppChooserActivity,01-03-2021 21:30:52,1614614451520
520,GetApps,com.xiaomi.mipicks,2,ACTIVITY_PAUSED,com.xiaomi.market.appchooser.AppChooserActivity,01-03-2021 21:30:53,1614614452920
521,null,android,1,ACTIVITY_RESUMED,com.android.internal.app.ResolverActivity,01-03-2021 21:30:53,1614614452962
522,null,android,2,ACTIVITY_PAUSED,com.android.internal.app.ResolverActivity,01-03-2021 21:30:53,1614614452974
523,BitTorrent,com.bittorrent.client,1,ACTIVITY_RESUMED,com.ironsource.sdk.controller.ControllerActivity,01-03-2021 21:30:53,1614614453006
524,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 21:30:58,1614614457659
525,BitTorrent,com.bittorrent.client,2,ACTIVITY_PAUSED,com.ironsource.sdk.controller.ControllerActivity,01-03-2021 21:30:58,1614614457680
526,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 21:31:00,1614614459947
527,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 21:31:00,1614614459960
528,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 21:31:03,1614614462684
529,BitTorrent,com.bittorrent.client,1,ACTIVITY_RESUMED,com.bittorrent.app.Main,01-03-2021 21:31:03,1614614462762
530,null,com.android.systemui,1,ACTIVITY_RESUMED,com.android.systemui.recents.RecentsActivity,01-03-2021 21:31:25,1614614485203
531,BitTorrent,com.bittorrent.client,2,ACTIVITY_PAUSED,com.bittorrent.app.Main,01-03-2021 21:31:25,1614614485216
532,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 21:31:29,1614614489389
533,null,com.android.systemui,2,ACTIVITY_PAUSED,com.android.systemui.recents.RecentsActivity,01-03-2021 21:31:29,1614614489404
534,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 21:31:42,1614614501660
535,MX Player,com.mxtech.videoplayer.ad,1,ACTIVITY_RESUMED,com.mxtech.videoplayer.ad.ActivityWelcomeMX,01-03-2021 21:31:42,1614614501732
536,MX Player,com.mxtech.videoplayer.ad,2,ACTIVITY_PAUSED,com.mxtech.videoplayer.ad.ActivityWelcomeMX,01-03-2021 21:31:44,1614614503603
537,MX Player,com.mxtech.videoplayer.ad,1,ACTIVITY_RESUMED,com.mxtech.videoplayer.ad.OnlineActivityMediaList,01-03-2021 21:31:44,1614614503626
538,MX Player,com.mxtech.videoplayer.ad,2,ACTIVITY_PAUSED,com.mxtech.videoplayer.ad.OnlineActivityMediaList,01-03-2021 21:31:46,1614614506461
539,MX Player,com.mxtech.videoplayer.ad,1,ACTIVITY_RESUMED,com.mxtech.videoplayer.ad.ActivityScreen,01-03-2021 21:31:46,1614614506472
540,MX Player,com.mxtech.videoplayer.ad,2,ACTIVITY_PAUSED,com.mxtech.videoplayer.ad.ActivityScreen,01-03-2021 21:32:44,1614614563756
541,POCO Launcher,com.mi.android.globallauncher,1,ACTIVITY_RESUMED,com.miui.home.launcher.Launcher,01-03-2021 21:32:44,1614614563990
542,POCO Launcher,com.mi.android.globallauncher,2,ACTIVITY_PAUSED,com.miui.home.launcher.Launcher,01-03-2021 21:32:49,1614614568592
543,XPlayer,video.player.videoplayer,1,ACTIVITY_RESUMED,com.inshot.xplayer.activities.SplashActivity,01-03-2021 21:32:49,1614614568658
544,XPlayer,video.player.videoplayer,2,ACTIVITY_PAUSED,com.inshot.xplayer.activities.SplashActivity,01-03-2021 21:32:50,1614614569775
545,XPlayer,video.player.videoplayer,1,ACTIVITY_RESUMED,com.inshot.xplayer.activities.FileExplorerActivity,01-03-2021 21:32:50,1614614569786
546,XPlayer,video.player.videoplayer,2,ACTIVITY_PAUSED,com.inshot.xplayer.activities.FileExplorerActivity,01-03-2021 21:32:53,1614614572834
547,XPlayer,video.player.videoplayer,1,ACTIVITY_RESUMED,com.inshot.xplayer.activities.PlayerActivity,01-03-2021 21:32:53,1614614572850
548,XPlayer,video.player.videoplayer,2,ACTIVITY_PAUSED,com.inshot.xplayer.activities.FileExplorerActivity,01-03-2021 22:55:55,1614619554719
549,XPlayer,video.player.videoplayer,2,ACTIVITY_PAUSED,com.inshot.xplayer.activities.PlayerActivity,01-03-2021 22:55:55,1614619555137
550,XPlayer,video.player.videoplayer,1,ACTIVITY_RESUMED,com.inshot.xplayer.activities.FileExplorerActivity,01-03-2021 22:55:55,1614619555140
551,XPlayer,video.player.videoplayer,2,ACTIVITY_PAUSED,com.inshot.xplayer.activities.FileExplorerActivity,01-03-2021 22:56:03,1614619563001
552,XPlayer,video.player.videoplayer,1,ACTIVITY_RESUMED,com.inshot.xplayer.activities.PlayerActivity,01-03-2021 22:56:03,1614619563009
553,XPlayer,video.player.videoplayer,2,ACTIVITY_PAUSED,com.inshot.xplayer.activities.PlayerActivity,01-03-2021 23:04:43,1614620083406
